,comment
179,குறிப்பிட்ட நடிகர்கள் படத்திற்கு மட்டும் தான் விமர்சனம் பண்ணுவிங்களா ?
180,சட்ட கலரை மாத்துபா பாத்து பாத்து சலிச்சு போச்சு
181,அண்ணா தாக்க பட்டார்
182,மூனாவது சாட்டை
183,தலைவரே சத்ரிய மோகன் ஜீ படம் எடுத்தால் மட்டும் படம் பார்க்க மாட்டீங்களா...ஒரு படத்துக்கும் விமர்சனம் போடல எங்களை பார்த்தால் மனிதனாக தெரியவில்லையா தலைவரே...
184,சாட்டை 3
185,நறுமண குசு விடுவோர் சங்கம் சார்பாக வாழ்த்துக்கள்
186,கருத்த குட்டி மாரன் 
187,புளு ஜட்டி திருடும் குருமா பாய்ஸ் சார்பாக வாழ்த்துக்கள்
188,ப்ளூ சட்டை சவுக்கியமா?
189,பகாசூரன் ரிவியூ  ?
190,இன்றைய வருத்தல்
191,நீ எடுத்த படம் இத விட மோசம் தம்பி
192,பாட்டை மட்டும் வெச்சு இங்கு பல பாடங்களை ஓட வைக்கிறார்கள்...
193,வாத்தி படத்தை பத்தி பேசுனா  தளபதி படத்தை போ உன் கிட்ட யாராவது பின் ஏன் கேட்டாங்களா
194,எந்த மோகன் ஜி. படத்துக்கும் விமர்சனம் செய்யாத ப்ளூ சட்டை பகசூரனுக்காவது விமர்சனம் செய்வீங்களா?
195,படம் ஊத்திக்கிச்சினு  தெரிஞ்சும் ரிவ்யூ பாக்குறவங்க யாரு ? ️
196,யோவ் பகாசூரன எங்கயா டோமரு
197,"தலைவரே பகாசூரன் ஏன் விமர்சிக்கல இதுவர,  பயம் என்பது எங்கள் ப்ளூசட்டை மாறன் அகராதிலயே கெடயாதுனு என் நண்பர் சொன்னார் நேற்று"
198,பகாசூரன் விமர்சனம் ஏப்போ?
199,படத்த படமா எடுங்க.
200,வாரிசு தாக்கப்பட்டார்
201,மோகன் ஜி படங்களுக்கு விமர்சனம் செய்வதற்கு உங்களுக்கு பயமா...... தல
202,தான் குண்டில இருக்குற பீ ய களுவபாரு அதுக்கு அப்புறம் அடுத்தவன் குண்டிய பாக்கலாம்..... 
203,எந்த ஆங்கில்ல பாத்தாலும் இவரு போட்டுட்டு வர்ற சட்டை புளூ கலராவே தெரியல. அப்புறம் ஏன்யா புளூ சட்டை மாறன்னு பேர் வச்சு எங்களை குழப்புறீங்க?
204,ஒரு படத்தின் மொத்த கதையையும் சொல்லிட்டு. அதுக்கு அப்புறம் என்ன நடந்தது என்பதுதான் மீதி கதை என்று சொல்றிங்க அப்போ பணம் போட்டு படத்தை எடுத்தவங்க எவ்ளோ கஷ்டப்படுவாங்க. நாங்க படம் பாக்க போனா இதுதான் கதை என்று தெரிந்து சுவாரஷ்யம் இல்லாமல் இருக்கும் தயவு செய்து படத்தின் கதையை நீங்கள் சொல்ல வேண்டாம். அவங்க கோடில செலவு படம் எடுக்குறாங்க நீங்க 500 ரூபாய் சட்டையை மாட்டிக்குன்னு படத்தை வாயில ஓட்டுறீங்க.
205,ப்ளூ சட்டை மாறன் அவர்களே அனைத்து திரைப்படங்களுக்கும் விமர்சனம் சொல்லும் நீங்கள் மோகன் ஜி எடுக்கும் எந்த ஒரு படத்திற்கும் விமர்சனம் சொல்லவில்லை காரணம்.
206,இல்லனா நிங்க வெள்ள 
207,உங்களுக்கு ப்ளூ சட்டை மாறன் என்று பெயர் வைத்தது யார் நீங்கள் அணிந்து வருவது பச்சை சட்டை தானே
208,"ப்ளூ சட்டை இது வாத்தி படம் விமர்சனம்,வாரிசு பத்தி பேசப்பிடாது"
209,"அவளோட கருத்த கேட்டு , கருத்தே போயிட்டேண்"
210,ஆமா நீ எடுத்த படத்ததான் பாத்தோம்முல
211,"அண்ணே நீங்க லைக் வாங்குறதுக்கும், பேர் வாங்குறதுக்கும் எங்க தளபதி படத்தப்பத்திலா தப்பா சொல்லாதீங்க புறியுதா. உங்களதா ரொம்ப நாளா நேர்ல பாக்கனும்னு காத்துக்கிட்டு இருக்கேன். ரொம்ப ரொம்ப தப்புனே நீங்க பேசுறது சொல்லிட்டேன்."
212,பகாசுரன் பற்றி பேச மாட்டிங்கலா பயமா?
213,கருத்தை கேட்டு கேட்டு நீ கருப்பாவல காரி மூஞ்சி காரி மூஞ்சி நீ கருப்பா ஆயிட்ட...
214,உன்னோட நியூ கேட்டு கேட்டு ஒரு படம் கூட இதுவரை நான் பார்க்கல
215,ஐயா இந்த பகாசூரன் ரிவ்யூ
216,பகாசூரன்... விமர்சனம் வரவில்லையே திரு. மாறன் அவர்களே....
217,படம் பார்கவே பிடிக்காத சங்கம்
218,யோவ் ப்ளூ சட்டை திரௌபதி ருத்ரதாண்டவம் பகாசுரன் படத்துக்கு விமர்சனமே சொல்லல மோகன்ஜி  படத்த படமா கூட மதிக்க மாட்டேங்கிறாயா
219,காங்கிரசுக்கு ஆதரவாக பிரச்சாரம் செய்ய இருக்கும் கமலஹாசன் சார்பாக வாத்தி படம் வெற்றி பெற வாழ்த்துக்கள் 
220,கருத்த மச்சான்... கஞ்சத்தனம் எதுக்கு வச்சான்...
221,ஏன்பா புளுசட்ட நீ இன்னுமா மோகன்ஜிக்கு பயந்துட்டு இருக்க. அவன் படத்த ரிவியூ பண்ணவே மாட்டேங்குறியே... ரிவியூ பண்ண அப்புறம் இருக்குற ஒரே சட்டைய கிழிச்சிட்டா என்னா பன்றதுனு பாக்குறியா???
222,படம் அவ்வளவு கேவலமாவா இருக்குது அப்படினு பெரும் கூட்டமா போய் படத்தை பாத்தாங்க 
223,அடப்பாவி சீரியல் 300 கோடி வசூல் ஃபேமிலி ப என்டர்டைமெண்ட் மூவி அடுத்த லோகேஷ் மூவி லியோ அந்த வாரிசு படத்துக்கு படத்தோட பிரிமியர் ஷோ நீதான் பஸ்டு போய் டேய் ஒரு கோடி வாங்கிட்டு எப்படி எல்லாம் ரவி போன்ற
224,அடப்பாவி சீரியல் 300 கோடி வசூல் ஃபேமிலி ப என்டர்டைமெண்ட் மூவி அடுத்த லோகேஷ் மூவி லியோ அந்த வாரிசு படத்துக்கு படத்தோட பிரிமியர் ஷோ நீதான் பஸ்டு போய் டேய் ஒரு கோடி வாங்கிட்டு எப்படி எல்லாம் ரவி போன்ற
225,அடப்பாவி சீரியல் 300 கோடி வசூல் ஃபேமிலி ப என்டர்டைமெண்ட் மூவி அடுத்த லோகேஷ் மூவி லியோ அந்த வாரிசு படத்துக்கு படத்தோட பிரிமியர் ஷோ நீதான் பஸ்டு போய் டேய் ஒரு கோடி வாங்கிட்டு எப்படி எல்லாம் ரவி போன்ற
226,எடப்பாடி பழனிச்சாமி சிறந்த முதல்வர்
227,நம்மவர் படம் போல நன்றாக இல்லை
228,கருத்து வேண்டாம் நீ சொல்ல கூடாதுடா வெளக்கெண்ண தலயா
229,"உணக்குதண்டா அவ்ளோ கேவலமா தெரியுது 
படம் வசூல் பாத்திங்களா"
230,"படம் செம்ம மொக்க, நம்ம தமிழ் நாட்டில் இல்லாத டைரக்டரா,"
231,இல்லனாலும் இவரு அப்டியே செக்க செவப்பா இருந்தாப்ல
232,நீ கூட ஒரு கருத்து சொல்றேன் சொல்லி ஒரு படம் எடுத்த நியாபகம் இருக்க
233,நீ எந்த படத்தை பத்திதான் நல்லதா சொல்லுவ
234,ஆத்தீ வாத்து வாத்தி சாத்து சாந்தி ஊத்தி பாத்தி ஹிந்தி
235,திரும்ப ஒரு தெலுங்கு படம் பார்த்தது போல் இருந்தது.
236,என்னடா பகாசுரன் ரிவ்யூ போடல
237,"சமுத்திரகனி ஹீரோவா நடிச்சா ""சாட்டை""
வில்லனா நடிச்சா ""சேட்டை"""
238,துள்ளாத மனம் துள்ளும் தளபதி ஃபேன்ஸ் தளபதி தான்டா கெட்ட விஷயத்தை பேசிப்பேசியே உன் முகம் கருத்திருச்சு டா வேற
239,புளுத்தி
240,எவ்வித செலவும் இல்லாமல் மற்றவர்களின் திரைப்படத்தை கேவலப்படுத்தி வருமானம் ஈட்டிக் கொண்டிருக்கிறீர்.
241,வெறும் பத்து லட்சம் 15 லட்சம் ப்ளூ சட்டை ரொம்ப பெரிய ஆளு நீ
242,படம் அவ்வளவு கேவலமாக இருக்கனு கூட்டமா போய் பாத்தாங்க
243,வாத்திய  ஊத்திகினு  வாந்தியெடுக்க சொல்லு.
244,படம் தோல்வி பெர வாழ்த்துக்கள்
245,மிக்க மொக்க 
246,குண்டி சொறி அஜித் ரசிகர் சார்பாக வாழ்த்துக்கள்
247,மாறன் அண்ணா என்ன பயமா. பகாசசூரன் படதின் மேல் திரை விமர்சனம் செய்ய பயமா. அப்போ நீங்க ஒரு நடுநிலை வாதி யண்று நினைத்தேன் ஆனால் நீங்களும் ஒரு சாரார் பக்கம் தான் பேசுறீங்க.
248,சுவரஸ்சுவரஸ்யம் இல்லாமல் விமர்சனம் சொல்லும் புளூசடை
249,பகசூரன்
250,மேடையில் பேசுனா கேட்டுட்டலு கருத்த புருஞ்சுறுமா
251,உன்னோடியா ஆன்டி இந்தியன் படத்தை விட மொக்க படம் ஏதும் இல்லா முதலா நீ நல்ல படம் எடு...
252,இந்த உலகத்திலேயே மிகவும் மோசமான படம்
253,ஈரோடு கிழக்கில் ஆ தி மு க வெற்றி பெரும் என நினைக்கும் மக்கள் சார்பில் படம் வெற்றி பெற வாழ்த்துக்கள்
254,நீ படம் எடான்டா
255,போடா டேய்...
256,போடா டே போடா
257,பகாசூரன் விமர்சனம் பன்ன தைரியம் இல்லாத ஆண்மை இல்லாத. பொட்டை புளுசட்டை மாறன்
258,"நீங்க ஒரு டுபாக்குர் ,
1. நீங்கள் பதான்னுக்கு கேவலமான ரிவ்யு கொடுத்தீங்க படம் பிச்சு கிட்டு போகுது
2. மொழி வாரியாக ஏன் மக்களை  குறுகிய வட்டத்துக்குள் பிரிக்கிறீர்கள் ? தெலுங்கோ தமிழோ கதை நன்றாக இருந்த மகாதீரா, பாகுபலி ஆகியவற்றை நாம் ஏற்று கொள்ள வில்லையா?"
259,"""தல யாவது தளபதியாவது , நமக்கு நமது பொழப்புதான்"" என தத்துவம் பேசும் ரசிகர்கள் சார்பாக இந்த வீடியோ வெற்றி பெற வாழ்த்துகள்...."
260,படம் இன்று தான் ரிலீஸ் என தெரியாமல் இருக்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
261,மன ஆறுதல் தேடி வந்திருக்கும் விஜய் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்...!
262,ஆயிரம் கொறை சொன்னா கூட கடைசியா அஜித் நல்லா இருக்கான்னு ஒரு வார்த்தை சொன்ன பத்தியா நீ பெரிய மனுஷன்யா 
263,'அது என்ன சீன்' என்று தெரியாமல் குழம்பும் இரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் ️
264,"தியேட்டர்கு போக காசு இல்லாமல்,டிவியில் படம் போட்டால்  பார்க்கும் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்️"
265,இரண்டு படமும் பார்த்து விட்டு நம்ம என்ன குறை என்று நினைத்தோமோ அதை அப்படியே சொல்றாரா என்று பார்க்க வந்த ரசிகர்கள் சார்பாக வாழ்த்துக்கள்....
266,பல வருடமாக ஒரேசட்டையில் ரிவ்யூ போடும் மாறன் அவர்களுக்கு இந்த வருடம் பொங்களை முன்னிட்டு புது சட்டை வாங்கி கொடுக்கும் சார்பாக படம் வெற்றிபெற வாழ்த்துக்கள்
267,மரண பயத்தில் ரிவு பார்க்கும் தல ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
268,வாரிசை விட துணிவுகு கொஞ்சம் பாசிட்டிவா சொல்லுவாரு என நம்பி வந்த அஜித் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்..
269,வாரிசு ரிவியூ பார்த்து வயிறு எரிந்து துணிவு ரிவியூ பார்க்க வந்த ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
270,எப்படியும் கலாய்க்க தான் போறார் என நன்றாக தெரிந்தும் ரிவ்யூ பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றியடைய வாழ்த்துக்கள்
271,இரண்டு படங்களுக்கும் உண்மையான ரிவியூ சொன்ன அண்ணனுக்கு மனதார நன்றி.
272,🥹படம் ரிலீஸ் ஆன பிறகு ஒரு வாரம் கழித்து படம் பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
273,படம் ரிலிசான அன்றே  மூவிஸ்டா வலைதளத்தில் வெளியானதால் மகிழ்ச்சி அடைந்த ரசிகர்கள் சார்பாக  இந்த ரிவிவு # டிரெண்ட் ஆக வாழ்த்துக்கள்
274,சிரிப்ப அடக்க முடியல சாமி 
275,இப்பதான் ரொம்ப சந்தோசமா இருக்கு என்று நினைக்கும் விஜய் ரசிகர்களுக்கு.பொங்கல் நல்வாழ்த்துக்கள் இது தளபதி பொங்கல் 
276,ஆளுநர் ரெவி ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
277,துணிவு படத்தை  விட வாரிசு படத்தை வச்சி செஞ்சி இருக்கும்  ப்ளூ சட்டை என்று கவலை படும் விஜய் ரசிகர்கள்  சார்பாக வாழ்த்துக்கள்
278,"""எவ்வளவு செலவு செய்து படம் எடுத்தாலும் 500 ம்பி மட்டும் செலவு செயும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்.."
279,இதோடு விட்டுவிட்டாறே என்று மன ஆறுதல் படும் தல ரசிகர் சார்பாக படம் வெற்றிபெற வாழ்த்துக்கள்
280,3:23 விவேகம் நினைவிற்கு வருகிறது
281,3:41..... பொங்கல் அன்னைக்கு தீபாவளி பார்த்த மாதிரி இருந்துச்சு 
282,பணமில்லாமல் படம் பார்க்க முடியாமல் விமர்சனத்தை மட்டுமே பார்த்து படம் பார்த்த சந்தோசத்தை அடையும் பாமரன்கள் சார்பாக படம் வெற்றியடைய வாழ்த்துகள்.
283,5:31 தலைவா கடைசில அந்த டிக்கெட் கதை செம சூப்பர்   சிரிச்சி சிரிச்சி வயிறு வலிக்குது தல  
284,வீணா போன ரசிகர் சார்பாகவும் நாசமா போன ரசிகர் சார்பாகவும் படம் வெற்றி பெற வாழ்துகள்
285,"""துணிவு ரிவ்யூவை ஆவலோடு எதிர்பார்க்கும் விஜய் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் "
286,ஹிந்தி மெகா சீரியல் ரசிகர்கள் சார்பாக துணிவு படம் வெற்றி பெற வாழ்த்துக்கள் ..
287,"இது போதும் தலைவா
 7:24 ️️️"
288,எந்தெந்த ரசிகர்கள் சார்பாக வாழ்த்து வந்து இருக்கிறது என்று தெரிந்து கொள்ள வந்த ரசிகர்கள் சார்பாக... படம் வெற்றி பெற வாழ்த்துக்கள்
289,இன்னும் ஆண்டி இந்தியன் படம் வெளிவந்தது தெரியாமல் இருக்கும் ரசிகர்கள் சார்பாக துணிவு படம் வெற்றிபெற வாழ்த்துக்கள்
290,அஜித் ரசிகர்கள் மைன்ட் வாய்ஸ் : நல்ல வேளை வாரிசு அளவுக்கு நம்மல கிழிக்கல..
291,மன ஆறுதல் தேடும் விஜய் ரசிகர்கள் சார்பாக படம் வெற்றியடைய வாழ்த்துகள்
292,விளையாட்டு பூனைகள் சங்கத் தலைவர் அண்ணன் ப்ளூ சட்டை மாறனுக்கு விளையாட்டு பூனைகள் சார்பாக வாழ்த்துக்கள் 
293,மேயர் பிரியா ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்.
294,"தீபாவளி மற்றும் பொங்கலுக்கு பழைய படி 5 படங்கள் ரிலீஸ் பண்ணனும்...
நம்ப தீபாவளி மற்றும் பொங்கலுக்கு ஒரே நாளில் 3 படம் பார்த்தவர்கள்."
295,வாரிசு படம் மாதிரி இந்த துணிவு படம் ரிவூவ்-வும் நெகட்டிவ் வாக இருக்கும் என பார்க்க வந்தவர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
296,தல ரசிகன் தளபதி ரசிகன் என மோதும் ரசிகர்கள் மத்தியில் தலதளபதி இருவரையும் நேசிக்கும் தரமான ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
297,தல படத்துக்கு வரவேற்பு அதிகரிக்க மன ஆறுதலுக்காக ரிவியூ பார்க்க வந்த தளபதி ரசிகர்கள் சார்பாக படம் வெற்றிபெற வாழ்த்துக்கள்..
298,ஏதோ ஒரு ரசிகர்கள் சார்பாக வாழ்த்துக்கள்!!
299, சரியா சொன்னீங்க  படம் நல்லா இருந்தா மட்டும் திறையறுங்கு போகும் ரசிகர்கள் சார்பாக வாழ்த்துக்கள் 
300,சூப்பர் ஜீ நீ உண்மையே பெரிய ஜெனியஸ்தான்...
301,"""இது கவிதை(னு) யார் சொன்னா?""
""பைத்தியக்காரன்""
""முட்டாள்களுக்கு மட்டும்""
""எனக்குப் பொக்கிஷம்"""
302,அண்ணன் ப்ளூ  சட்டை மாறன் அவர்களுக்கு வாழ்த்துக்கள்
303,எவ்வளவு நன்றாக படம் இருந்தாலும் இவர் தவறாக தான் விமர்சனம் சொல்லுவார் என தெறிந்தும் விடியோ பார்க்க வந்திருக்கும் தல ரசிகர் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
304,"தலைவனோட உச்ச கட்ட கலாய்  விமர்சனத்தில் அண்ணாத்த, விவேகம் இரண்டையும் அடிச்சிக்க முட்டியது "
305,பாரபட்சம் இல்லாமல் பட்டய கெளப்பும் புளூ சட்டைக்கு நன்றி 
306,தலைவா நீங்க சொன்ன பிறகு படம் பாக்கற ஆசையை போச்சு
307,இதுவரை விவேகம் படத்தின் கதை என்னவென்றே தெரியாமல் இருக்கும் ரசிகர்கள் சார்பாக படம் வெற்றிபெற வாழ்த்துக்கள்...
308,சின்ன வயசுல பெட்லயே ஒன்னுக்கு போகும் சினிமா ரசிகர்கள் சார்பாக வாழ்த்துக்கள் ️
309,என் மனசுல இருந்த பாரமே கொரஞ்சிருச்சு என நினைக்கும் தளபதி ரசிகர்கள் சார்பாக படம் வெற்றி அடைய வாழ்த்துக்கள் 
310,2 மணி நேரம் படத்தை உண்மை என்று நம்பி உயிரை கொடுக்கும் 5 அறிவு மனிதர்கள் சார்பாக வாழ்த்துக்கள் ️️️
311,மனநோயலியாய் மாறிவிட்ட சினமா ரசிகர்கள் திருந்தி வாழ வாழ்த்துகள்
312,இந்த தாயொலிக்கு ஒரு சாவு வராதா என்று ஏங்கும் ரசிகர்கள் சார்பாக வீடியோ வெற்றி பெற வாழ்த்துக்கள்...
313,"ரிவ்யூவால் அஜித் ரசகர்களை திருப்தி 
படுத்திய புளூ சட்டை மாறன் சார்பாக இந்த படம் வெற்றி பெற வாழ்த்துக்கள்"
314,படம் பார்க்கும் போது தூங்கிடடார் பாவம் நீல சட்டைக்கு வயசு கூட கண்ணும் வடிவா தெரியாது காதும் வடிவா கேக்காது ️️️ துணிவு படத்தில் மக்களுக்கான செய்தி இருக்கு நன்றி 
315,தல ரசிகர்கள் சார்பாக இனிய பொங்கல் நல்வாழ்த்துக்கள்  
316,துணிய மனமில்லாமல் ரிவீவ் பார்க்க வரும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
317,ஏதாவது கழுவி உத்த மாட்டாரா என காத்திருக்கும் விஜய் ரசிகர் கள் சார்பாக படம் வெற்றி பெற வாழ்த்துகள்
318,ஹிந்தி சீரியல் சார்பாக வெற்றி பெற வாழ்த்துக்கள்
319,எப்படி படம் எடுத்தாலும் ஒரே குத்தமா சொல்றானேய்யா என பேசாம இந்த படங்கள இவங்கிட்ட திரும்ப குடுத்து எந்த குறையும் இல்லாம எடுத்துத்தா என சொல்லலாமா என்று யோசிப்போர் சார்பாக படம் வெற்றியடைய வாழ்த்துக்கள்
320,தமிழே தெரியாமல் தமிழ் படம் பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றிப்பெற வாழ்த்துக்கள்.
321,"உண்மையான ரிவ்யூக்காக இல்லாமல், பொழுதுபோக்க மட்டும் காமெடி பீஸ் ப்ளூ சட்டை அவர்களை பார்ப்பவர்கள் சங்கம் சார்பாக படம் வெற்றி அடைய வாழ்த்துக்கள்."
322,விஜய் ரசிகர்கள் மனசு இப்போதான் குளிரும்
323,என் மனசுல இருக்கிற பாரம் எல்லாமே இப்பதாண்டா இறங்கிடுச்சு. நன்றி தலைவா
324,பொங்கலுக்கு தீபாவளிய பார்த்த மாதிரி இருக்கு ..... ஆனால் படம் எனக்கு புடிச்ச இருக்கு......
325,தாங்களுக்கு சாப்பாட்டுக்கு வழி இல்லாமல் அஜித் விஜய் போன்றவர்களை வாழவைக்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
326,இப்பதான் ரொம்ப சந்தோசமா இருக்கு என்று நினைக்கும் விஜய் ரசிகர்களுக்கு.பொங்கல் நல்வாழ்த்துக்கள் இது தளபதி பொங்கல் 
327,நல்ல வேலை நான் பணத்தை மிச்சம் பண்ணிட்டேன் 
328,டேய் வயிறு எரியுதா உனக்கு என்னைக்குமே தல தளபதி தான் டா மாஸ் 
329,மகிழ்ச்சி வாழ்த்துகள் 
330,படமே பார்க்காமல் ரிவ்யூ மட்டும் பார்க்கும் அஜித் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
331,"தலைவர் தமிழ் படம் மட்டும் குறை சொல்லுவர்
மற்ற மொழி படங்களை மட்டும் குறை சொல்ல மாட்டார்

இது தான் உண்மை"
332,வாரிசு ரிவ்யூ பார்த்து மனமுடைந்து வந்து துணிவு ரிவ்யூ பார்க்கும் விஜய் ரசிகர்கள் சார்பாக வாழ்த்துக்கள் 
