,comment
333,"இந்த இரண்டு படம் நல்லா தான் இருக்கு,ஒரு படம் நமக்கு என்ன செய்யவேண்டும் நம் கவலை மறந்து வேறு தேவையற்ற நமக்கு வேண்டாத ஒன்றை சிந்தனை வராமல் மகிழ்ச்சி செய்ய வேண்டும் அதில் இந்த இரண்டு செய்து உள்ளது அதில் துணிவு படத்தில் வசனம் உள்ளது மக்களை பொழுதுபோக்கு செய்பவர்களை இவர்கள் கடவுளா தலைவனா பார்க்கும் வழக்கமாக மக்கள் உள்ளார்கள் என்று அந்த துறை இருக்கும் போது இந்த கருத்தை செல்வது அதற்கு அனுமதி கொடுத்த அஜித், வினோத் உண்மையில் துணிவு அதிகம் தான் இந்த. டெத்பாடிக்கு தமிழ் படத்தை குறைகூர்வதுதான் வேலை"
334,விஜய் ரசிகர்களுக்கு மன ஆறுதலைத் தந்த அண்ணன் மாறனுக்கு கோட்டான கோடி நன்றி 
335,"ரொம்ப சரியா சொன்னீங்க சார்
இயக்குனர் விருப்பம் போல்
விட்டாலே படம் நல்லா வரும்
உதாரணம் "
336,மன ஆறுதல் தேடி வந்திருக்கும் விஜய் ரசிகர்களுக்கு 67 வெற்றி பெற வாழ்த்துகள்.
337,எதிர்பார்த்ததுதான்... பெரிய ஹீரோக்கள் படம் எடுத்தா லைப் செட்டில்னு நினைச்சு கோடிக்கனக்குல சம்பளம் வாங்கிட்டு அட்ரஸ் இல்லாம போகிற டைரக்டர்கள் சார்பாக வாழ்த்துக்கள் ....
338,உலக தல ரசிகர் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
339,இது எதிர்பார்த்த விமர்சனங்கள் தானே என நினைக்கும் ரசிகர் சார்பாக நல்ல பட வாழ்த்துக்கள்
340,ரிவ்யூ பார்த்துவிட்டு அப்பாடா! என்று பெருமூச்சு விடும் விஜய் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
341,வாரிசு விமர்சனம் விமர்சந்த்திற்கே ஒரு டிரெய்லர் விமர்சனம்...
342,மல்லக்கபடுத்து கொண்டு  ரிவிவ் பார்க்கும் அனைவரின் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
343,படத்துக்கு போக காசில்லாமல் ரிவியு பார்த்து சந்தாஷா படுவோர் சார்பாக வாழ்த்துக்கள் 
344,தமிழ் சினிமா சூப்பர் ஸ்டார்ஸ்கள் நல்ல கதை உள்ள படங்களை தேர்வு செய்ய தவறினால் தோல்வி தான் ஏற்படும்.. ஆனால் அவர்களின் கவனம் சம்பளத்தில் தான் உள்ளது 
345,துள்ளி குதித்தது ️ ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
346,தன் சொந்த வாழ்க்கையிலேயே திருப்தி படாத புளுபில்ம் மாறன் சார்பாக வாழ்த்துக்கள்
347,கடைசியா துணிவு படம் பார்க்காமலே இறந்துபோன அந்த அஜித் ரசிகருக்கு ஆழ்ந்த இரங்கல்கள்
348,"ரொம்ப குஷ்டம்...... ஏது???
ரொம்ப கஷ்டம் ன்னு சொல்ல வந்தேன் பா....... "
349,படம் வெற்றி பெற வாழ்த்துகள் 
350,ரத்தவாந்தி எடுத்த ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
351,படம் பார்க்காமல் ரிவியூ பார்க்க வந்திருக்கும் ரசிகர் சார்பாக வாழ்த்துக்கள்... 
352,நீ என்ன சொன்னாலும் நான் படத்தை தமிழ் ராகேர்ஸ்ல தான் பார்ப்பேன்னு சொல்லும் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
353,எதிர்பார்த்து எதிர்பாத்து ஏமாந்து போகும் அஜித் ரசிகர்கள் சார்பாக துணிவு வெற்றி பெற வாழ்த்துக்கள்
354,துணிவு படம் மாபெரும் மிகப்பெரிய மெகா ப்ளாக் பஸ்டர் ஹிட்
355,இப்பதான் ரொம்ப சந்தோசமா இருக்கு என்று நினைக்கும் விஜய் ரசிகர்களுக்கு.பொங்கல் நல்வாழ்த்துக்கள் இது தளபதி பொங்கல் 
356,தலயா? தளபதியா? என ஆவளோடு எதிர்பார்த்து காத்திருக்கும் ரசிகர்கள் சார்பாக வாழ்த்துக்கள் 
357,இப்பதான் ரொம்ப சந்தோசமா இருக்கு என்று நினைக்கும் விஜய் ரசிகர்களுக்கு.பொங்கல் நல்வாழ்த்துக்கள் இது தளபதி பொங்கல் 
358,அந்த 3 படமும் லோ பட்ஜெட் படம்.....
359,மன ஆறுதல் தேடி வந்திருக்கும் விஜய் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்...!
360,இப்பதாண்டா சந்தோசமா இருக்கு என்று நினைக்கும் விஜய் ரசிகர் மன்றம் சார்பாக இந்த வீடியோ வெற்றி பெற வாழ்த்துக்கள்.
361,அஜித் ஆங்கில படம் ஹீரோ அளவுக்கு நடித்துள்ளார் மிகவும் சிறப்பாக நடிப்பு படம் பார்க்கும் ஆர்வம் ஆர்வம் ஏற்படுகிறது ஒவ்வொரு அஜித் ரசிகர் பார்க்க வேண்டிய படம்
362,வெளுத்து போன பச்சை சட்டை மாறனை நீலச் சட்டை மாறன் என அழைக்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற என வாழ்த்துக்கள்.
363,வெள்ளை மீசை மாறன் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துகள்
364,மரணபீதியில் காத்திருக்கும் தல   ரசிகர்களின் சார்பாக 
365,ஆன்ட்டி இந்தியன் வெற்றி பெற வாழ்த்துக்கள் மிஸ்டர் புளூ 
366,வன்மத்தை கக்க வந்த தலதளபதி ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
367,தலைவன் என்ன சொல்வானோ என்று பயத்துடன் வீடியோ பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
368,தமிழ் சினிமாவின் சிறந்த இயக்குனர் ஐயா புளூ சட்டை மாறன் அவர்களின் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
369,இந்த கதைக்கு என்னடா கொரச்சல்
370,பாக்கியராஜ் ரசிகர்கள் சார்பாக படம் வெற்றிகரமாக வெற்றி அடைய வாழ்த்துக்கள் 
371,தமிழநாட்ல ஒரு வீரமான விமர்சகர்
372,அஜீத் லுக்  வில்லத்தனமான பேச்சி ரசிக்கும்படியா இருக்குனு சொல்லி அஜீத் ரசிகர்களை சந்தோஷ படுத்தியதற்க்கு நீல சட்டைக்கு நன்றி...
373,உங்கள் விமர்சனம் அருமை
374,5:55 ரெண்டு படமூம்பாத்துட்டு ரத்தவாந்திஎடுக்குறானுக
375,நல்லாத்தான்யா இருக்கு படம்.
376,ஆன்ட்டி இந்தியன் படம் வெற்றி பெற வாழ்த்துக்கள் 
377,உண்மை பேசும் தலைவனுக்கு வாழ்த்துக்கள்
378,ரேசன் கடையில் முந்தியடித்து ரூ-1000/- பெற்றவர்களின் சார்பாக படம் வெற்றியடைய வாழ்த்துக்கள்
379,படுதுகிக்கிட்டே ஈவிவ்  பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்....
380,இரண்டு படங்களும் நன்றாக இருக்கிறது.. அது பார்த்து ரசிக்கும் கண்ணோட்டத்தில் தான் இருக்கிறது...
381,சூரி ரசிகர்கள் சார்பாக படம் வெற்றி அடைய வாழ்த்துக்கள்
382,மன ஆறுதலுக்கு வந்த தளபதி ரசிகர்கள் சார்பாக படம் வெற்றிபெற வாழ்த்துக்கள் 
383,தியேட்டர் க்கு போக பயந்து. இன்று நெட்பிலிக்ஸ் இல் ஆர்வமாக பார்த்து  மண்ட காய்ந்து  பல்பு வாங்கியவர்கள் சார்பாக வாழ்த்துக்கள்
384,மோகன சுந்தரத்துக்காக படம் பார்க்க போக இருக்கும் ரசிகர்கள் சார்பாக வாழ்த்துக்கள் ..
385,"மொத்தத்துல இந்த ரிவீவ் எப்படி இருக்கு னா...... இதுக்கு முன்னாடி எந்த படத்தையும் இவ்வளவு மோசமா கழுவி ஊத்தனதே இல்ல..... 
சும்மா, சபீனா போட்டு கழுவு கழுவு ன்னு கழுவி அலசி ஊதியாச்சு "
386,"இவன் ரிவியூ வும், இவன் மூஞ்சும் னு மனசுக்குள்ள நெனச்சிக்கிட்டு படம் பார்க்க துடிக்கும் ரசிகர்களுக்கு வாழ்த்துக்கள்"
387,ஆன்டி இந்தியன் 2  வை ஆவலுடன் எதிர்பார்க்கும் ரசிகர்கள் சார்பாக திரைப்படம் வெற்றி பெற வாழ்த்துக்கள்...
388,இன்னும் மனசு விடாமல்  தமிழ் ராக்கர்ஸ்   தேடிப் பார்க்கும்    அப்புராணிகள்  சார்பாக   வா & து  இரு படங்களும் வெற்றி பெற வாழ்த்துகள்.
389,மன ஆறுதல் அடைந்த அணில் ரசிகர்கள் சார்பாக வீடியோ வெற்றி பெற வாழ்த்துகள்     
390,ஒரு கோடி பணம் வாங்கி கொண்டு துணிவுக்கு நல்ல ரிவியூ சொல்லும் விஜய் ரசிகர்கள் சார்பாக வாழ்த்துகள்
391,படம் குணிவு என்று தெரிந்தும் தெரியாததை போல் முட்டு குடுக்கும் அஜித் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துகள் 
392,பூலு சட்ட என்ன சொல்றான்னு பார்க்க வந்த தற்குறிகளுக்கு... வாழ்த்துக்கள்.
393,துணிவு துணிவா நிக்கும் தல தனியா நிக்கும்  இப்படம் வெற்றி பெற வாழ்த்துக்கள்
394,படம் பார்த்து விட்டு இங்கு வந்து ரிவியூ பார்க்கிற நண்பர்கள் சார்பாக ஒரு லைக் போடுங்க
395,எதாவது ஆறுதல் கிடைக்குமா என்று துணிவு ரிவ்யூ பார்க்க வந்த அஜித் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துகள்.
396,ஆன்டி இந்தியன் என்னும் திரைகாவியத்தை கொடுத்த  அற்புத கலைஞர் இவர்
397,டைரக்டர் வேலை செய்ய விடுங்கயா 
398,கமன்ட்ஸ் படிக்க வந்திருக்கும் நண்பர்கள் சார்பாக படம் வெற்றி பெற  வாழ்த்துக்கள்
399,மிக அருமையான விமர்சனம் 
400,"இரு படங்களும்,  அருமை அருமை..."
401,மொபைல் போனில் படம் பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்.
402,"துணிவுக்கு  ப்ளூ சட்டை ,நெகடிவ் ரிவியூவ் கொடுக்கணும்னு சாமி கும்பிடும் விஜய் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்."
403,"நீங்கள் படத்தை விமர்சனம் செய்யும் விதமே புரிந்தவங்களுக்கு மட்டும் 
தனி சுகந்தான்  உலக நாயகன் கமல்ஹாசனாக இருந்தாலும்; உண்மையை உறக்கச் சொல்லும் உண்மை நாயகன் திருமிகு: புளு சட்டை மாறன் சிர் அவர்களுக்கு மனமார்ந்த  பாராட்டுக்கள் & வாழ்த்துக்கள்  வாழ்க வளமுடன்"
404,பெரிய ஹீரோவை வைத்து எடுக்கும் போது இப்படி தான் ஆகும்....அதுவும் தலயை வைத்து எடுக்கும் ரசிகர்களுக்கு பல ஸ்ரோரிங்கிங் கொடுக்க வேண்டும்.....இதில் தான் குழப்பம் ஏற்பட்டிருக்கும்
405,"அருமையான விமர்சனம்
சூப்பர் சார்..! அருமை சூப்பர்
வாழ்க வளமுடன்
உண்மையின் நாயகன்"
406,""" விவேகம் "" திரைக்காவியம் சார்பாக படம் வெற்றி பெற வாழ்த்துகள்    "
407,டைரக்டர் இளமையாதா இருக்காரு நடிச்சாலும் தவறில்லை.
408,நீங்கள் பேசியது அனைத்தும் உண்மை.....  எனது மனமார்ந்த வாழ்த்துக்கள்
409,பூலிவினி மாறன் ரிவியூவ் பார்கவந்த  ரசிகர்கள் சார்பில் படம் வெற்றி பெற வாழ்த்துகிறோம்
410,ரெண்டு படமும் ..தராச  இழுத்து அந்து போச்சா யோவ் ️
411,"தேட்டர் பிரிண்ட் இல் பார்பவருக்கு படம் புரியும் படி, தேட்டெரில் அதிகம் சத்தம் போடாமல் படத்தை மட்டும் பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றிபெற வாழ்த்துக்கள்...."
412,ஆன்டி இண்டியன் காக்கா குஞ்சு கதை ப்ளூ சட்டை மாறன் 
413,யாரெல்லாம் விஜய் 67க்கு வெயிட் பண்றது
414,2:55 கிராம சபை கூட்டமா 
415,ரெண்டு படத்தையும் நிருத்து பாக்கும் திராசு சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
416,வரபோகும் சலார் படம் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
417,வாழ்த்துக்கள் கமெண்டுகளை பார்த்து கடுப்பாகும் நண்பர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துகள்..
418,எப்படியோ அடுத்த படம் எங்க தளபதிக்கு லோகேஷ் கனகராஜ் அது போதும் எங்களுக்கு 
419,"சூப்பர் சார்  
நா இரண்டு படமும் பாத்துட்டேன்
முடியல வச்சு சேஞ்சுடாங்க
ரிவ்யு சூப்பர் கலகிட்டடீங்க"
420,வாரிசு ரிவிய்வ் அ விட கேவளமா இருக்கனும்னு ஆர்வத்தோடு பார்க்கும் ரசிகர்கள் சார்பாக......
421,அருமை
422,"மனவருத்தத்துடன் இருக்கும் அஜித் ரசிகர்களுக்கு 
தளபதி ரசிகர்களின் சார்பான அனுதாபங்கள்...."
423,மன நோயாளிகள் ஆகிருக்கும் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்....
424,பொங்கல் நாள் அன்று தீபாவளி கொண்டாட்டத்தை காட்டிய இரு முட்டால்களுக்கும் என் வாழ்த்துக்கள் 
425,எப்படா வீடியோ போடுவாங்கன்னு காத்துக் கொண்டே இருக்கும் ரசிகர் மன்றம் சார்பாக இந்த வீடியோ வெற்றி பெற வாழ்த்துக்கள் 
426,ஆன்ட்டி இன்டியன் படத்தை கொண்டாடிய ரசிகர்கள் சார்பாக வாழ்த்துக்கள்...
427,அப்பாடா என்று நிம்மதி அடையும் விஜய் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
428,பஜன்லால்ஷேட் ரசிகர்மன்றம் சார்பாக படம் வெற்றிபெற வாழ்த்துக்கள்
429,இவ்வளவு வெளிப்படையாக பேசும் உங்களை பாராட்டுகின்றேன் 
430,என் நண்பன் ஒரு தல ரசிகன்! என சொல்லி கொண்டு இருக்கும் தரு தல ஆமை குமார் ரசிகன்! ஆனால் இப்போது அவன் தளபதி விஜய் ரசிகனாக  மாறிவிட்டான் காரணம் (கு) துணிவு விட வாரிசு அதிகமாக வசூல் சாதனையை செய்து இருப்பதால்!
431,"முதல் தடவை இவரது விமர்சனம் பார்க்கிறேன், இது என்ன விமர்சனம், குரலும்  ரொம்ப சுமார் , ."
432,டெலிகிராமில் எச்டி பிரிண்ட் வரும் காத்திருக்கும் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
433,கழுவி ஊத்துவது என்பது இது தானோ 
434,"தாங்கள் நகைச்சுவை செய்ய முயற்சி செய்து உள்ளீர்கள் வாழ்த்துகள்.. 
ஆனால் சிரிக்கும் படி இல்லை"
435,ஊருக்கு போகும் டிக்கெட் இல்ல படத்துக்கு போறதுக்கு டிக்கெட்  இல்லாமல் ரிவ்யூ பார்க்கும் மக்கள் சார்பாக வீடியோ வெற்றி பெற வாழ்த்துக்கள்
436,சண்டை போட்டுக்  கொண்டிருந்த விஜய் அஜித் ரசிகர்களை நண்பர்களாய் சேர்த்து வைத்ததற்கு நன்றி....
437,விவேகம் ரிவியூவ் நியபகம் வருது.. 
438,படம் நடிக்காமல் இருக்கும் மியா கலிபா ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
439,படத்துல எந்த ஒரு லாஜிக்கும் இல்ல மேஜிக்கும் இல்ல.....சூப்பர் மாறா
440,ப்ளூ சட்டையின் அரைகுறை விமர்சனத்தை கேட்டு ஏமாறப்போகும் மக்கள் சார்பாக வாழ்த்துக்கள்.
441,எந்த படம் வந்தாலும் நல்லா இல்ல சொல்லும் ப்ளூ சட்டை மாறன் சார்பாக இரண்டு படம் மு வெற்றி பெற வாழ்த்துக்கள் ️.
442,எனக்கு தெரிஞ்சு படம் நல்லாருக்கு என்று சொல்லும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்...
443,துணிவுடன் இதனை பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றி கொண்டாட்டம் போட வாழ்த்துக்கள்
444,வேற லெவல் காமெடி பொங்கலுக்கு தீபாவளியை பார்த்ததா போச்சு 
445,மன தைரியத்துடன் பார்க்கும் அஜித் ரசிகர்களுக்கு வாழ்த்துக்கள்..
446,"அஜித் - விஜய் = தமிழ் 
சினிமாவின் துயரங்கள்..!!"
447,குளுர்ள குளிக்கலாம வேனாம னு கோழப்பத்துல இருக்குற சங்கங்கள் சார்பாக  பட வெற்றி பெற வாழ்த்துக்கள் 
448,அப்பாடா என நினைத்த விஜய் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
449,நைட்டு கொசுகடிதாங்க முடியாம ரீவீவ் பாக்கவந்த ரசிகர்கள்சார்பாக படம்வெற்றிபெ வாழ்த்துக்கள்
450,வாரிசு ரசிகர்களின் காத்திருப்பு 
451,மன தைரியமாக இதை பார்க்க வந்த ரசிகர்கள் சார்பாக வாழ்த்துகள்
452,ஜெய ஜெய ஜெய ஹே திரைப்படத்தின் இயக்குனர் வேற  ஹீரோ வேறு என்பதை தெரியாமல் விமர்சிக்கும் ப்ளூ கொட்டைக்கு வாழ்த்துக்கள்
453,உங்கள் படம் 100 நாள் ஓடினதுக்கு வாழ்த்துக்கள்
454,சூப்பர் சார் ஆனா உங்கள மாதிரி படம் எடுக்க முடியாது செத்துப் போன போன மாதிரி நடிச்சு சூப்பரா உயிரோட இருக்கிற மாதிரி ஒரு படம் எடு
455,துணிவு டன் வரும் அஜித் ரசிகர்களுக்கு ஒரு சலியூட்! 
456,"அப்பா அம்மாவின் தினக்கூலி பணத்தை அடித்து புடுங்கி முதல் ஷோ பாா்க்கும் தல, தளபதி ரசிகர்கள் சாா்பாக வீடியோ வெற்றி பெற வாழ்த்துக்கள் "
457,அந்த ஒத்த சீன்ல என்ன தாண்டா இருந்திருக்கும்....
458,நாளை துணிவு படம் பார்க்கும் போகும் ரசிகர்கள் சார்பாக
459,பரத் குமார் தம்பி அவர்களுக்கு எனது ஆழ்ந்த இரங்கலை தெரிவித்துக் கொள்கிறேன்
460,இவர் நல்ல செய்தி சொல்லுவாரா என்று காத்துக் கொண்டிருக்கும் அஜித் ரசிகர் .பாவம் என்று நினைக்கும் விஜய் ரசிகர் மன்றம் சார்பாக இந்த வீடியோ வெற்றி பெற வாழ்த்துக்கள் 
461,இரவு வரை காத்திருந்து ரிவியூ பார்க்கும் தளபதி ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்....
462,ஜோசப் விஜய் : “ அப்படா இப்போதான் உசுரே வந்துச்சு”
463,ப்ளூசட்டையே தடுமாற வைத்த துணிவு மாபெரும் வெற்றி
464,ரெண்டு படம் காசு மிச்சம் பண்ணிட்ட தல...
465,இப்போ தாண்ட என்ற மனசு குலு குலு  இருக்கு
466,"சும்மா இருந்த விசாலை, வெள்ளையிடம் கோர்த்து விட்டு ஆஸ்திரேலியா பயணம் சென்ற பிரபு சார் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்"
467,துணிவு ரிவீயுவ்க்காக காத்து கொண்டிருந்த தளபதி ரசிகர்களின் சார்பாக இப்போது இந்த காணொளி வாயிலாக புளு சட்டை மாறனுக்கு வாழ்த்து தெரிவித்து கொள்கிறோம் 
468,ரோஹினி திரையரங்கம் உயிரிழந்த ரசிகருக்கு அழந்த அனுதாபங்கள்
469,சூரியவம்சம் அஜித் குமார் ரசிகர்கள் சார்பாக வெற்றி பெற வாழ்த்துக்கள்...!
470,டிக்கெட்ட கிழிச்சு போட்டுட்டு துண்டை காணோம் துணிய காணோம்னு ஓடியோர் சார்பாக படம் வெற்றியடைய வாழ்த்துகள் 
471,இவர் சொல்ற மாதிரி எல்லாம் படம் ஒன்னும் மோசம் கிடையாது ..படம் நல்லாதான் இருக்கு
472,தல அஜித் அவர்களின் துணிவு திரைபடம் வெற்றி பெற்ற வாழ்த்துக்கள்
473,துணிவு படம் அருமையோ அருமை.
474,மௌன ராகம் சொர்ணம் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்..
475,"ரெண்டுத்தயும் கழுவி ஊத்தி ஆச்சு..... இனிமேலாவது நிம்மதியா போய் பொங்கல கொண்டாடுண்ணே.....

அண்ணன் மாறன் மற்றும் குடும்ப உறுப்பினர்கள் அனைவருக்கும்"
476,வாரிசு படம் தான் வின்னர் என்று சொல்லித்திரிபவன் சார்பாக படம் வெற்றி பெற வாழ்த்துகள்
477,தராசு சார்பா வாழ்த்துகள் இரு அணியினருக் கும் 
478,4:10நீங்க எடுத்த படத்தை ஒரு முறை பாருங்க இயக்குநர் சாஆஆர்
479,"2006 பொங்கலுக்கு வெளியான ஆதி, பரமசிவன் படங்களை பார்த்து பேதியான ரசிகர்களின் ஆன்மா, 2023 பொங்கலால் சாந்தி அடைகிறது."
480,மன தைரியத்துடன் ரிவ்யூ பார்க்கும் அஜித் ரசிகரும் மன்றம் சார்பாக இந்த வீடியோ வெற்றி பெற வாழ்த்துக்கள் 
481,சும்மா வாழ்த்துக்கள் வாழ்த்துக்கள் என பல கமெண்ட்களை பார்த்து கடுப்பான ரசிகர்கள் சார்பாக வாழ்த்துக்கள் 
482,செவுடன் காதுல உதுன சங்கு தான் பங்கம் யா ️
483,இன்றுவரை வெற்றி நடை பேடும் விவேகம் ரிவ்யூ சார்பாக வாழ்த்துக்கள்.....
484,என்றும் தீதளபதி     இளய தளபதி விஜய்    67
485,தலைவன் எப்பவுமே அஜித் படம் வந்தா குஷி ஆகிடுவார்
486,அண்ணாத்தைக்கு வாரிசு பிறந்திருக்கிறது..  இருந்தாலும் இரண்டு படங்களும் வெற்றி பெற வாழ்த்துக்கள்.. 
487,சினிமா கூத்தாடிகளால்நாடு நாசமானது என்று வையும்  பூமர் ஆங்கிள்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துகள்
