,comment
641,மெகா சீரியல் வெற்றி பெற வாழ்த்துக்கள்
642,மிஸ்டர் பாரத் + ராஜா சின்ன ரோஜா + அண்ணாமலை = வாரிசு ️️‍
643,வாரிசுக்கு ஏற்ற வில்லன் நம்ம அண்ணாச்சி மாறன்
644,"ஆட்டுக்கு எதுக்கு தாடி, நாட்டுக்கு எதுக்கு கவர்னர், இந்த படத்துக்கு எதுக்கு ஹீரோயின். நீலச் சட்டை "
645,என்ன கவலை இருந்தாலும் உங்க விமர்சனத்த பார்க்கும் பொது கவலைகள் மறந்து போகுது நன்றி அண்ணா
646,"""வார்ணிஸு"" ரசிகர்கள் சார்பாக வாழ்த்துக்கள்..."
647,"வாரிசு ""கம்பெனி முன்னேற்றக் கழகத்தின்"" சார்பில் வாரிசு திரைப்படம் வெற்றி பெற வாழ்த்துக்கள்"
648,தல ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
649,படம் வெற்றி பெற இந்த படத்தின் சார்பாக வாழ்த்துக்கள் ️
650,நேற்று மாலை இந்த திரைப்படத்திற்கு போயிருந்தேன் மக்கள் கூட்டம் திரையரங்கம் முழுவதும் இருந்தது .... அனைத்து மக்களும் மிகவும் மகிழ்ச்சியுடன் இந்த திரைப்படத்தை  கண்டு மகிழ்கிறேன்... அதுதான் இந்தத் திரைப்படத்திற்கு கிடைத்த மிகப்பெரிய வெற்றி.
651,படம் இன்று தான் ரிலீஸ் என தெரியாமல் இருக்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
652,தளபதி ரசிகர்களுக்கு ஆழ்ந்த அனுதாபங்கள்
653,அடுத்து துணிவு படத்தின் ரிவ்யூக்காக காத்திருக்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
654,கிழி கிழினு கிழிப்பானு பயந்து கிட்டே வீடியோ பார்க்க வந்த விஜய் ரசிகர்களுக்கு படம் வெற்றிபெற வாழ்த்துக்கள்
655,கடைசியில் சொன்னீங்க பாருங்க ஒரு வார்த்தை வீட்ல வேலை செய்ற ஆயா கூட பியூட்டி பார்லர் போயிட்டு வந்த மாதிரி இருக்கு அதுதான் செம்ம சிரிச்சு சிரிச்சு வயிறு வலிக்குது 
656,தமிழ் சினிமா சூப்பர் ஸ்டார்ஸ்கள் நல்ல கதை உள்ள படங்களை தேர்வு செய்ய தவறினால் தோல்வி தான் ஏற்படும்.. ஆனால் அவர்களின் கவனம் சம்பளத்தில் தான் உள்ளது 
657,தமிழில் ஹிந்தி சீரியல்  பார்க்கும் ரசிகர்கள் சங்கம் சார்பகா படம் வெற்றி பெற வாழ்த்துக்கள்...
658,தளபதி நடிச்சபோதும் என்று நினைக்கும் ரசிகர் சார்பாக வாரிசு படம் வெற்றிபெற வாழ்த்துக்கள்
659,கொடுமைகளை தாங்க முடியாமல் தவிக்கும் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்.
660,ஆறுதலுக்காக பார்க்க வந்த அஜீத் ரசிகர்களுக்கு வாழ்த்துக்கள்
661,விமர்சனத்தை பார்த்து விழுந்து விழுந்து சிரித்தவர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
662,மன ஆறுதல் தேடி வந்திருக்கும்  அஜித் ரசிகை சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
663,ப்ளு சட்டை மாறன் ரிவ்யூவில் வரும் கமெண்ட் பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துகிறோம்
664,சன் டிவி-யில் இந்த சீரியல் போட மாட்டார்களா என்று தவிக்கும் நண்பர்கள் சார்பாக படம் வெற்றிப்பெற வாழ்த்துக்கள் 
665,படமே பாக்காம படத்திற்கு ரிவிவ் சொல்லுவோர் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
666,ஆட்டுக்கு எதுக்கு தாடி நாட்டுக்கு எதுக்கு கவர்னர்... சூப்பர் தல
667,தவறாமல் நாடகம் பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
668,"இது வெறும் மெகா சீரியல் இல்ல, ஹிந்தி மெகா சீரியல்

நாளைக்கு என்ன எல்லாம் சொல்ல போறானோ"
669,நான் விஜய் ரசிகன் தான் ஆனா என்னாலயே சிரிப்பு அடக்க முடியலை ப்ளூ சட்டை
670,வாழ்த்துக்கள் சொல்லும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துகள்.
671,குடும்ப கதை  வாரிசுக்கே.. இந்த நிலமைனா...? துணிவை... துவைச்சு  தொங்கவிடுவாரோ..?  என்ற மனநிலையோடு ரெவியூ பார்க்கும்ரசிகர்கள் சார்பாக ரெவியூ வெற்றிபெற வாழ்த்துக்கள்...!
672,குசுவுக்கும் ஏப்பதுக்கும் ஏதும் பின்னாடி பிரச்னை வருமான்னு ஏங்கிட்டு இருக்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
673,சீரியல் பார்க்கும் ரசிகர்கள் சார்பாக வாரிசு படம் வெற்றிப்பெற வாழ்த்துக்கள் 
674,ஆண்டி இண்டியன் படத்தின் மூலம் 1000 கோடி வசூல் செய்து ராஜமௌலி கெரியரை காலி செய்த புளூ சட்டை சார்பாக இத்திரைப்படம் வெற்றி பெற வாழ்த்துக்கள்
675,இந்தியன் ஜேம்ஸ்பாண்ட் வீரராகவன் ரசிகர்கள் சார்பாக வாரிசு மெகாதொடர் வெற்றிபெற வாழ்த்துகள்
676,தமிழே தெரியாமல் தமிழ் படம் பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றிப்பெற வாழ்த்துக்கள்.
677,சூப்பர் தலைவா
678,இந்த ரிவ்யூவை பார்த்துக் கொண்டு சந்தோஷப்படும் அஜித் ரசிகர்கள்  வெயிட் பண்ணவும் பின்னாடியே ரிவ்யூ வந்து கொண்டிருக்கிறது 
679,அனில் ஆமை என்று எதர்க்காக சொல்கிரார்கள் என்று தெரியாமல் முளிப்போர் சர்பாக படம் வெற்றி பெற வாழ்த்துக்கல்
680,எந்தப் படம் வந்தாலும் தியேட்டரில் போய் பார்க்கும் ரசிகர்கள் சார்பாக வீடியோ வெற்றி பெற வாழ்த்துக்கள்
681,துணிவும் வாரிசும் வர முன்னமே கதை இது தான் என்று கண்டுபிடித்த அதி மேதை ரசிகர்கள் சார்பாக படங்கள் வெற்றி பெற வாழ்த்துக்கள்.
682,அப்பாடா நீண்ட இடைவேளைக்கு பின் வயிறுவலிக்க சிரித்தேன் வாழ்க உன் ரிவீவ் வளர்க உன் சொல்...
683,தலைவன் வரமாட்டா ரா என்று எதிர்பார்க்கும் ரசிகர் ..சார்பகா வெற்றி பெற வாழ்த்துக்கள்
684,படுத்துக்கொண்டே ரிவ்யூ பார்க்கும் ரசிகர்கள் சார்பாக வாழ்த்துக்கள் 
685,ரொம்பவே தைரியமாக ரீவியூ பாக்க வந்த விஜய் ரசிகர்கள் மன தைரியம் வர வாழ்த்துக்கள்
686,துணிவா வாரிசானு குழம்பி இன்னும் ரெண்டு படமும் பார்காத்தோர் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
687,சீரியல் பார்த்து உறங்கும் ரசிகர்கள் சார்பாக வெற்றிபெற வாழ்த்துக்கள்
688,படம் பார்க்க இருந்த ஆர்வத்த விட உங்க ரிவ்யூ பார்க்க இருந்த ஆர்வம் அதிகம்.....வா தலைவா
689,விரைவில் தொலைக்காட்சியில் ஒளிபரப்பு உரிமம் பெற அடுத்த பெரிய பண்டிகை தேடும் டிவி க்கள் சார்பாக படம் வெற்றி பெறட்டும்
690,படம் சன் டிவிலையா கலைஞர் டிவிலையா என்று எதிர்பார்ப்போர் சங்கத்தின் சார்பாக வாழ்த்துக்கள்
691,படம் பார்க்காமல் ரிவியூ மட்டும் பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்  
692,சின்ராசு ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
693,நான் கூட இவர் இத்தன நாளா  பொய்யான ரிவிவ் சொல்றார்னு நினைச்சிட்டன் பட் சூப்பர் புரோ.
694,வீட்டு வேலைக்காரி கூட பியூட்டி பார்லரில் இருந்து வருவாள்!
695,விமர்சன உலகின் போட்டியே இல்லாத  நிரந்தர  டான் 
696,"ரசிகர்   : ஐயா அருமையாக கிழித்து தொங்க விட்டீர்கள்...
மாறன்  : நீங்க யாரு?
ரசிகர்  : நான் தல ரசிகன்.
மாறன் : அடுத்த கிழி உங்களுக்கு தான், ரெடி ஆகிக்கோ..."
697,இவர் சொல்லுவதை...பல்லை கடித்து கொண்டு பார்க்கும்... விஜய் ரசிகர்கள் சார்பாக படம் வெற்றி அடைய வாழ்த்துக்கள் 
698,முகநூல் ரீவ்யூ பாத்துட்டு இங்க வந்து விமர்சனம் பாக்கும் அனைவர் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
699,இந்த விமர்சனம் பார்த்துட்டு ..உயிரோட இருந்தா.  விஜய் ரசிகர்களுக்கு வாழ்த்துக்கள்..
700,"தலைவன் வந்துட்டான் டா
காலையிலே வாரிச வருக்க வந்துட்டான்"
701,மன ஆறுதல் தேடி வந்திருக்கும் அஜித்குமார் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
702,"ஏன் டா படத்துக்கு போனோம்னு நினைப்பவர்கள் சார்பாக , வீடியோ வெற்றிபெற வாழ்த்துக்கள் "
703,"இவணயும், பயில்வான் ரங்கநாதனையும் செருப்புல அடிக்க நினைக்கும் ரசிகர்களுக்கு படம் வெற்றி பெற வாழ்த்துக்கள்."
704,சுடலை படம்னு தெரிஞ்சும் சுட்ட பாத்தேயா... தைரியமான ஆள்தான்யா நீ... 
705,புலிவினி மாறன் ரிவியுவ் பார்க்க வந்த ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துகிறோம்
706,வாரிசு படத்தின் கதையையும் கேட்டுவிட்டு தூங்கிய அஸ்வின் ரசிகர்கள் சார்பாக படம் வெற்றிப்பெற வாழ்த்துக்கள்...
707,நீங்கள் அருமையாக விமர்சனம் செய்கிறீர்கள் வாழ்த்துக்கள்
708,வாரிசு துணிவு இரண்டு படத்தையும் விமர்சனமாக மட்டுமே பார்த்தவர்களின் சார்பாக படம் வெற்றிபெற ஆழ்ந்த வாழ்த்துகள்
709,மில்லியன் வியூஸ்க்கு வாழ்த்துக்கள் சொல்லும் விஜய் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
710,பூஜை படம் சார்பில் வாரிசு வெற்றி பெற வாழ்த்துக்கள்
711,வீட்டு வேல பார்க்கும் மேக்கப் ஆயாக்கள் சங்கம் சார்பாக படம் வெற்றியடைய வாழ்த்துகள் 
712,ஓரு நல்ல இயக்குனராக ஆக நினைத்து இன்று மனநலம் பாதிப்படைந்த நமது ப்ளூ சட்டை மாறன் மனநலம் சரியாக தளபதி விஜய் ரசிகர் சார்பாக வாழ்த்துகள்
713,ரெவ்யு பாத்தபின் நல்ல பிரிண்ட் வந்தால் பார்க்கும் கமிட்டி சார்பில் படம் வெற்றி பெற வாழ்த்துக்கள் 
714,"ஆட்டுக்கு எதுக்கு தாடி
நாட்டுக்கு எதுக்கு கவர்னர் "
715,05:10 சிரிப்பு மிகச்சிறப்பு 
716,வாரிசுக்கே இந்த நிலமைனா... துணிவ நெனச்சேன் சிரிச்சேன்....
717,மன சுமையை குறைக்க வந்திருக்கும் அஜித் குமார் ரசிகர்கள் சார்பாக மனமார்ந்த நன்றிகளும் பாராட்டுகளும் வாழ்த்துகளும்
718,பிரகாஷ் ராஷ் நெனச்சா கூட வில்லனா நடிக்க முடியாது அந்த அளவுக்கு நல்லவனா மாறிட்டாறு
719,சன் டிவியில் சீரியல் பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றிபெற அஜித் குமார் ரசிகர்கள் சார்பாக வாழ்த்துக்கள் 
720,வாரிசு ரீயூ காக காத்துக் கொண்டு இருந்தத தலைவர் சூப்பர் ஸ்டார் ரஜினிகாந்த் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
721,விஜய் அவர்கள் அரசியல் ஆசையை விட்டு விட்டு நடிப்பில் கவனம் செலுத்த வேண்டும். அன்பான வேண்டுகோள் ️
722,அரிய வாய்ப்பு......
723,சத்யம் நீயே தெய்வத்தாயே எம் ஜி ஆர் பாடலை பார்க்க சென்ற ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
724,"""எப்புட்றா "" ரசிகர் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்."
725,ரோஹினி தியட்ரில் கண்ணாடி உடைத்தவர்கள் சார்பாக படம் வெற்றி அடைய வாழ்துக்கள்
726,நல்லா சொல்லனும்னு பார்த்து கொண்டிருக்கும் விஜய் ரசிகர்களுக்கு வாழ்த்துக்கள்
727,உன்ன தான்யா எதிர்பார்த்துட்டு இருந்தேன்.. வா தலைவா வா
728,துணிவு விமர்சனத்தை நினைத்து கவலைப்படும் தல அஜித் ரசிகர்கள் மற்றும் சூர்யா ரசிகர்கள் சார்பாக படம் வெற்றிபெற வாழ்த்துக்கள்
729,தல ரசிகர்கள் சந்தோசமாக இந்த வீடியோ பாக்க வந்தவங்க ️
730,ப்ளூ சட்டை இவளோ சொன்ன பிறகும் படம் பார்த்து தான் திருவேன் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
731,தலைவா நீங்க வேற லவேல்
732,சரத்குமார் ரசிகர்கள் சார்பாக படம் வெற்றிபெற வாழ்த்துகள் 
733,வம்சி பைடிபல்லி ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
734,எது சொன்னாலும் எங்க தளபதிக்கு நாங்க வெற்றி நாயகன் இளைய தளபதி
735,மனசில் பட்டதை சொல்லிட்டார்.... விஜய் அவர்களே உங்கள் மேல் மிகுந்த நம்பிக்கை உடன் தான் போனோம்... ஆனால் ஒரு மெகா ஹிந்தி சீரியலை தமிழாக்கம் பண்ணியது போன்றே இருந்தது.... விஜய் நீங்கள் தயவு செய்து நல்ல கதையை ஒரு ரசிகனாக கேட்டு அதன் பின் முடிவு எடுங்கள்... உங்களிடம் எதிர் பார்ப்பது துப்பாக்கி மாதிரியான கதை அம்சம் உள்ள படத்தை நன்றி
736,எப்படியும் மொக்கைனு தெரிஞ்சதால எந்த படத்தையும் பாக்க மாட்டேன்னு முரண்டு பிடிக்கும் அண்ணன் ப்ளூ சட்டை ரசிகர்கள் சார்பாக பொங்கல் வாழ்த்துக்கள்.
737,துணிவு ரிவ்யூ பாத்துடுத்து வாரிசு ரிவ்யூ பார்த்து ஆறுதல்படும் அஜித் ரசிகர்கள் சார்பாக படம் வெற்றிப்பெற வாழ்த்துக்கள்
738,குலை நடுக்கதோடு பார்க்கும் விஜய் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
739,அஜித் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
740,"வாரிசு பல தெலுங்கில் ஹிட்டடித்த படங்களின் கலவை தான். ஒருமுறை பார்க்கலாம், எதிர்பார்த்தெல்லாம் போகாதீங்க அவ்வளவு சரக்கில்லை படத்தில்"
741,வாரன் பப்பட் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்...
742,நாளைக்கு அதிகாலையில் தான் வீடியோ ரிவி வரும் என்று எதிர்பார்த்து இருந்து தற்பொழுது திடீர்னு ரிவ்யூ வந்ததால் அதிர்ச்சி அடைந்த ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
743,துணிவு ரிவ்யூ பார்க்க காத்திருக்கும் அஜித் விஜய் ரசிகர்கள் சார்பாக வாழ்த்துக்கள் ️
744,"நீங்கள் சொல்லும் அளவிற்கு படம் மோசமல்ல. குடும்ப பங்கான கதை 
இன்றைய சூழலில் இது போன்ற படங்கள் வரவேற்க்கபட வேண்டும்."
745,மெகா சீரியல் ஆயா வந்த மெகா சீரியல் இந்தி பட மெகா சீரியல் வாவ் வேற லேவல் தல நீ ️‍️‍️‍
746,வாரிசுக்கு  முட்டு கொடுக்கும் விஜய் ரசிகர்கள் சார்பாக  துணிவு  படம் வெற்றி பெற வாழ்த்துக்கள்
747,என்ன என்னால சொல்ல போரானோ நெனச்சி வந்த ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
748,அடேங்கப்பா. உன்னோட இந்த ரிவியூ வால ஒரு 100 கோடி வசூல் வாரிசு படத்துக்கு குறஞ்சிருக்கும்ல 
749,அடேங்கப்பா இவங்க மெகா சீரியல் எடுத்து வச்சிருக்காங்க டோய் நக்கல் யா உனக்கு 
750,ப்ளூ சட்டை ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
751,துணிவு விவேகம் பார்ட் 2... வாரிசு மாயாண்டி குடும்பத்தார் பார்ட் 2
752,போகுற போக்குல கவர்னருக்கு ஒரு குத்து 
753,ப்ளூ சட்டை மாறனின் ஆன்ட்டி இந்தியன் படத்தின் ரசிகர்கள் சார்பாக படம் வெற்றி அடைய வாழ்த்துக்கள்
754,உங்களுக்காக தான் காத்துகிட்டு இருக்கேன் தலைவரே
755,உங்களின் பதிவுக்காக தான் வெயிட்டிங் அண்ணா அருமையான விமர்சனம் அண்ணா 
756,யாரு யாரு சார்பா வாழ்த்த வந்துருக்காங்கனு வேடிக்கை பாக்க வந்தவுங்க சார்பா வாழ்த்துக்கள்
757,"தொடர்ந்து தோல்வி அடைந்த அவர் ??? சார்பாக படம் வெற்றி பெற வாழ்த்துகள்,"
758,உள்ளம் கொள்ளை போகுதடா ஹிந்தி சீரியல் சார்பாக வாரிசு வெற்றியடைய வாழ்த்துகள்
759,புளூ சட்டை மாறன் அவர்களின் வாரிசு  விமர்சனத்தை பார்த்து சிரித்துக் கொண்டிருக்கும் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்...
760,ஒரு கோடி கிடைக்கல ங்கிர விரக்தில வன்மத்தை கக்கிட்டான்...
761,நான் எதிர்பார்த்தது நடந்து விட்டது ஈசனுக்கு நன்றி
762,அண்ணா ஒனக்கு பிடிச்ச மாரி இங்க யாரும் சொந்த காச போட்டு படம் எடுக்க மாட்டாங்க...ஆடியின்ஸ் க்கு என்ன புடிக்குமோ அதைத்தான் எடுப்பாங்க...
763,நமக்கிருப்பது ஒரு குடும்பம்தான்... அந்த பிரச்சனையே குடும்பம்தான் சொல்ரவுங்க சார்பாக படம் வெற்றியடைய வாழ்த்துக்கள்
764,இடைவேளை க்கு முட்ட பப்ஸ் முழுங்கும் ரசிகர். சார்பாக படம் வெற்றிபெற வாழ்த்துக்கள்...
765,இது க்ரீன் சட்டையா இல்ல ப்ளூ சட்டையா னு தெரியாம பாக்கும் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்....
766,கிறீன் சட்டையை புளூ சட்டை என்று இன்னும் நம்பிக்கொண்டிருக்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்.
767,வேற லெவல் ரிவ்யூ மச்சி 
768,"தெலுங்கு டப்பிங் படத்திற்கு ரிவியு கேட்க வந்துட்டு, மும்மரமாக  கமெண்ட்ஸ் படித்துக்கொண்டிருக்கும் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்"
769,அணிலாமை இயக்கம் சார்பாக படம் வெற்றி பெற வாழ்த்துகள் 
770,ரொம்ப நன்றி 
771,போற போக்குல கவர்னரை உள்ளே இழுத்த தலைவர். நீல சட்டை
772,ஒரு நல்ல படமாவது எடுங்களேன்டா  என்று ஏஙகி விமர்சனம் பார்க்க வந்த தமிழ் சினிமா ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்.
773,டெலிகிராம்ல படம்பார்க்கும் ரசிகர்மன்றம் சார்பாக வாழ்த்துக்கள்
774,ஹிந்தி டப்பிங் மெகா சீரியல் 
775,நல்லவனா மாறும் பிரகாஷ் ராஜ் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
776,தல அஜித் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்...
777,ரிவ்வை மட்டும் பார்த்து கடைசி வரைக்கும் படம் பார்க்காமல் குழப்பத்தில் சுற்றும் சங்கம் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
778,இன்னும் ஆண்டி இந்தியன் படம் பார்காதவர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
779,இந்தி மெகா சீரியல்... வா தலைவா வா தலைவா
780,இந்தியா வல்லரசாவதற்க்காக எடுத்த ஆன்டி இந்தியன் பட ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
781,சூரி ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
782,ஹிந்தி மெகா சீரியல் நடிக்கும் வீட்டு வேலை செய்யும் ஆயா சார்பாக படம் மிகப்பெரிய வெற்றி பெற வாழ்த்துகிறோம்
783,தல தளபதி சலூன் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்...
784,பரவாயில்லை துணிவு படத்தை கூட இந்தமாரி கழுவி ஊத்தலை 
785,தமிழ் சினிமா அழிய எனது வாழ்த்துகள்
786,"அல்டிமேட் !         ஆட்டுக்கு எதுக்கு தாடி, நாட்டுக்கு எதுக்கு கவர்னர்"
787,இப்படத்தில் வரும் விஐய் மீசை சார்பாக வாழ்த்துக்கள் 
788,குபீரென்று சிரிப்பு வருது
789,என் நண்பன் ஒரு தல ரசிகன்! என சொல்லி கொண்டு இருக்கும் தரு தல ஆமை குமார் ரசிகன்! ஆனால் இப்போது அவன் தளபதி விஜய் ரசிகனாக  மாறிவிட்டான் காரணம் (கு) துணிவு விட வாரிசு அதிகமாக வசூல் சாதனையை செய்து இருப்பதால்!
790,சீரியல் அதுவும் ஹிந்தி சீரியல் அதுவும் மெகா சீரியல் வாழ்த்துக்கள் தளபதி
791,ப்ளூ சட்டை மாறனை சிகப்பு சட்டை மாறனாக மாற்ற போகும் தல தளபதி ரசிகர்கள் சார்பாக வீடியோ வெற்றி பெற வாழ்த்துக்கள்
792,"படத்துக்கு வெயிட் பண்ணத விட , இவர் ரிவ்யூக்காக வெயிட் பண்ண அனைத்து அன்பு உள்ளங்கள் சார்பாக இந்த வீடியோ வெற்றி பெற வாழ்த்துக்கள்....."
