,comment
793,"இந்த படத்தில் சில சில தவறுகள், தேவை இல்லாத நடிப்பு உள்ளது ஒத்துக்கொள்கிறேம். ஆனால் இன்றைய காலகட்டத்தில் இது போன்ற படங்கள் வரவேற்கத்தக்கது அதுவும் பொங்கல் நேரத்தில் காரணம் தந்தை - மகன் இவர்களின் முக்கியத்துவம். மேலும் இந்த நேரத்தில் தான் வெளியூர் சென்ற இரத்த உறவுகள் வரும்..."
794,நல்ல தூங்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
795,இந்தி மெகா சீரியல் லாஸ்ட் பஞ்ச்
796,ஹிந்தி டப்புடு மெகா சீரியல் ரசிகர்கள் சார்பாக வாரிசு வளர வாழ்த்துக்கள்
797,அவருக்கு சம்பளம் வந்திடுச்சு ஓடுன என்ன ஒடலென அவருக்கு என்ன பாத்த நாம்தான் முட்டாள் பயலுக
798,விமர்சனம் பண்ண தெரியாம பண்ணிக் கொண்டிருக்கும் ப்ளூ சட்டை மாறன் அவர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
799,படுத்துகிக்கிட்டே ஈவிவ்  பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்....
800,நாகினி சிரியல் சார்பாக திரைப்படம் வெற்றி பெற வாழ்த்துக்கள் 
801,சூப்பர் சூப்பர் சூப்பர் சூப்பர் சூப்பர் சூப்பர் சூப்பர் சூப்பர் சூப்பர் ரிவியூ
802,என்றும் தல வரலாறு தான்
803,துணிவு விமர்சனத்துக்காக மன துணியவுடன் காத்திருக்கும் அஜித் ரசிகர்களுக்கு பொங்கல் நல்வாழ்த்துக்கள்
804,உண்மையிலேயே தலைவா இது மெகா சீரியல் தான்
805,இப்போ தான் மனசு ரொம்ப சந்தோசமா இருக்கு என்று எண்ணும் அஜித் ரசிகர் சங்கம்.....
806,என் மனசுல உள்ள பாரமே கொரஞ்சிடிச்சுயே 
807,பதான் படத்தில் தீபிகா படுகோன் போட்டுற்கும் காவி நிற ஜட்டி ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்️
808,ஜெய் பாலயா ரசிகர்கள் சார்பாக வாழ்த்துக்கள்!!!
809,வீடியோ இப்படி இருக்கும் என்று முன்பே தெரிந்துகொண்டாலும் வீடியோ பார்க்கும் ரசிகர்கள் சார்பாக வாழ்த்துக்கள் 
810,மென்மேலும் உங்கள் தொழில் வளர உங்கள் வாழ்க்கை செழிக்க விஜய் மக்கள் இயக்கத்தின் சார்பாக வாழ்த்துக்கள்(தர்மபுரி மாவட்டம்)
811,ஹிந்தி சீரியலை டப்பிங்கில் பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
812,டெலிக்ராமில் டவுன்லோடு செய்யக்காத்திருக்கும் ரசிகர்கள் சார்பாக படம் வெற்றிபெற வாழ்த்துக்கள்
813,ப்ளூ சட்ட நல்லவன்னு நம்பி ரிவியூ பார்க்க வந்த ரசிகர்களுக்கு வாழ்த்துக்கள்
814,அஜித் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
815,வாழ்த்துக்கள் சொல்பவர்கள் சார்பாக வாழ்த்துக்கள் 
816,"உங்க விமர்சனம் ரொம்ப சூப்பர் !!
இப்படி சூப்பர் விமர்சனம் உங்ககிட்ட வாங்குறதுக்காகவே விசய் இப்படிப்பட்ட படம் நடிச்சுருக்கார் !!

தில் ராஜூ + வம்சி + விசய் உங்க கூட்டணி தொடர வாழ்த்துக்கள்!!"
817,2:10 ரோஸ்ட் ஸ்டார்ட் 
818,படம் எப்படி இருந்தாலும் விமர்சனங்களை ஏற்றுக் கொள்ள தான் வேண்டும்  ஆயிரம் பேர் ஆயிரம் சொல்லுங்க..இருக்கிறது தான்... எல்லாரையும் திருப்தி பண்ண முடியாது....
819,ஆக மொத்தம் இவன் ஒரு படத்த கூட நல்லாயிருக்குனு சொல்ல மாட்டான் என்று நினைக்கும் ரசிகர்கள் சார்பாக வாழ்த்துக்கள் 
820,' வாரிசு '  படம் பார்க்கும் ரசிகர்களுக்கு ' துணிவு '   வேண்டும்.
821,"""ஆட்டுக்கு எதுக்கு தாடி நாட்டுக்கு எதுக்கு கவர்னர்"" ️️"
822,மெகா சீரியல் பாக்கரவங்க அதுவும் ஹிந்தி மெகா சீரியல் பாக்கரவங்க இந்த படத்த மிஸ் பண்ணிடாதீங்க ஒரு அரிய வாய்ப்பு!!!!செம்ம கலாய் 
823,எது என்னவோ இந்த படத்தை வாங்கிவிக்கமுயன்ற   பாலிடால் பயல் மறுபடியும் பாலிடால்  குடிச்சு செத்தால் சரி.
824,சீரியல் ரசிகர்கள் சார்பாக படம் வெற்றி அடைய வாழ்த்துக்கள்
825,ஹிந்தி மெகா சீரியல் வெற்றி பெற  வாழ்த்துக்கள்.
826,இந்தி மெகா சீரியல் சங்கத்தின் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
827,குடும்பங்கள் கொண்டாடும் வெற்றி ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
828,கடிக்கிற கொசுவை விட்டுட்டு தேமேன்னு சுவர்ல உக்காந்து இருக்கும் கொசுவை  பேட்டால்  கொல்லுவோர் சார்பாக படம் வெற்றி அடைய வாழ்த்துக்கள் ....
829,கோடி கணக்கில் செலவழித்து எடுக்க பட்ட சீரியல் ன்னு சொல்லுங்க
830,என்னோட மனசுல இருக்கிறத சொன்னதுக்கு வாழ்த்துக்கள் ப்ளு சட்டை மாறன் அவர்களுக்கு.
831,இந்த உலகத்திலேயே சிறந்த படம் (ஆன்டிஇந்தியன்₩ எடுத்ததாக நினைப்பில் தகுதியே இல்லாத  இந்த  நாதாரி  எல்லா படங்களையும் விமர்சனம் பண்ணுது  காலக்கொடுமை
832,ரம்மி விளையாட சொல்லி டார்ச்சர் பண்ணும் அண்ணன் சரத் குமார் ரசிகர்கள் சார்பாக வீடியோ வெற்றி பெற வாழ்த்துக்கள்
833,புத்தருக்கே போட்டியா வந்திருப்பாரு போலிருக்கு. 
834,தவமாய் தவமிருந்து காணும் அணிலாமை ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
835,"பச்சை சட்டைய போட்டு கொண்டு, புளூ சட்ட என்று சொல்லும் மாறன் சார்பாக, பாலையா படம் பார்க்க காத்து தவம் இருக்கும் ரசிகர்கள் சார்பாக, வாரிசு, துணிவு வெற்றி பெற வாழ்த்துகள்"
836,நீலம் பண்ணி மய்யம் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் மாமே மாறா 
837,ப்ளூ சட்டை மாறன் நேரில் கிடைத்தால் நன்றாக இருக்கும்.
838,மெட்டி ஒலி  போல் வருட கணக்காக படம் ஓடி வெற்றி அடைய வாழ்த்துக்கள் 
839,மன ஆறுதல் தேடி வந்து இருக்கும் அஜித் ரசிகர்கள் சார்பில் படம் வெற்றி பெற வாழ்த்துக்கள் 
840,உனக்காக காத்திருக்கும் சங்கம் சார்பில் நன்றி தலைவா 
841,"நாட்டுக்கு எதுக்கு கவர்னர், சார்பாக வெற்றி பெற வாழ்த்துக்கள்"
842,தம்பி வாரிசு படம் இல்லப்பா நாடகம்...
843,பேசாம துணிவு பாத்துருலாம் நினைக்குற விஜய் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
844,2025 சன் டிவி ரிலிஸ்காக காத்துருக்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
845,தலைவா இன்னிக்கி தான் உங்க வாயிலிருந்து நல்ல வார்த்தை வந்து இருக்குது வீடியோ வெற்றி பெற வாழ்த்துக்கள்
846,இந்தி மெகா சீரியல் 
847,புழுகினி மாறன்
848,மாறன்னா கில்லி.. ️
849,"தெலுங்கு - வைகுண்ட புரம்
தமிழ் - ஆதி, தலைவா, சூரிய வம்சம்.. 

. இன்னும் என்னென்ன இருக்குன்னு தெரியல"
850,தற்செயலாக  யூடியூப் வந்து ரிவிவ்யு பாத்து அதிர்ச்சியடைந்தோர் சார்பாக வாழ்த்துக்கள்...
851,துணிவு இவரிடம் இருந்து தப்பித்துவிடும் என்று நம்பி ஏமாற போகும் ரசிகரகள் சார்பா படம் வெற்றி பெற வாழ்த்துக்கள்
852, அடங்காத அஜித் குருப்ஸ் சார்பாக வெற்றி பெற வாழ்த்துக்கள் ️
853,யாரெல்லாம் விஜய் 67க்கு வெயிட் பண்றது
854,லெஜன்ட் சரவணன் ரசிகர் சார்பாக வாழ்த்துக்கள் 
855,சார்பாக கமெண்ட் பாத்து கடுப்பாவோர் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
856,யாரெல்லாம் துணிவு பட விமர்சனத்துக்கு வெயிட்டிங்...
857,இவரின் வீடியோவை ஏப்போதும் ஒரு நிமிடம் ஸ்கிப் செய்து பார்க்கும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துகள்
858,அந்த மெகா சீரியல் நீயே ஏன் போய் பார்த்தேன்.... ரிவில் எதுனா சொல்லி சம்பாதிக்க தானே போய் பார்த்தே...... இது வாரிசு பொங்கல் இவர் ரிவி எல்லாம் கண்டுக்காதீங்க போய் படத்த பாத்துட்டு உங்களுக்கு என்ன தோணுதோ அதை சொல்லுங்க
859,இந்தி மெகா சீரியல்தான் பாப்பேன்னு இருக்குறவங்களுக்கு இது ஒரு அரிய வாய்ப்பு. 
860,ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் என கூறும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்.
861,என்ன ஆனாலும் பரவாயில்லை ன்னு இறங்கி செய்ய காத்திருக்கும் கௌதம் வாசுதேவ் மேனன் சார்பாக வாரிசு வெற்றி பெற வாழ்த்துக்கள் 
862,உண்மைய சொன்ன ப்ளூ சட்டை மாறனுக்கு வாழ்த்துக்கள் 
863,"தளபதி என்னும் பட்டமும் ஸ்டாலினால் போச்சு, இப்போ தமிழகத்தின் முதல் நடிகர் என்னும் பட்டமும் அஜித் குமாரால் போச்சு, இனி இந்த ஜோசப் விஜய் நிலை என்ன ஆகும்....."
864,எருக்கன் செடி ஓரம் இறுக்கி பிடிச்ச ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
865,இந்த வாழ்த்துக்கள் கல்ச்சர ஆரம்பிச்சு வச்சவன் மட்டும் கைல கிடைச்சான்னா டாய்லி செத்தான்டா.
866,வார்ணிசு வெற்றி பெற வாழ்த்துக்கள் 
867,இந்த புடிங்கி விமர்சனத்த பாக்க வந்தவர்களுக்கு அகில உலக புடிங்கி ரசிகர்கள் சார்பாக  வாழ்த்துக்கள் 
868,"இந்த மாதிரி பல்ப்கள்  விஜய், அஜித் படங்கள் நெறைய தடவை வாங்கிருந்தாலும் , 

சேர்ந்து பல்ப் வாங்குறது இதான் 1ஸ்ட் டைம்....."
869,கமல் ஹாசன் மறுபடியும் தமிழ் சினிமாவ காப்பாத்தனும
870,துணிவோடு வாரிசு வெற்றி பெற வாழ்த்துக்கள்... 
871,"அஜித், விஜய் க்கு ஒரு நல்ல படம் கொடுக்க தமிழ் நாட்டுல டைரக்டரே இல்லையா???? "
872,ஆட்டுக்கு எதுக்கு தாடி நாட்டுக்கு எதுக்கு கவர்னர் 
873,நாடு ௭௩்கே வல்லரசு ஆகும் டல்லரசு தான் ஆகும்.பன்ச் சூப்பர்
874,"விஜய் படம் என்றாலே மெக்கையாக தான், இருக்கும்.
என்று துணிவுடன் சொன்ன |புளு சட்டை மாறனுக்கு"
875,தளபதி ரசிகர்கள் சார்பாக ஆமை தாத்தா படம் வெற்றி பெற வாழ்த்துக்கள்....
876,அனைத்து பெருமையும் வம்சி அவர்களுக்கே 
877,வம்சி இயக்கத்தில் விஜய் அண்ணா இன்னொரு படம் நடிக்க வேண்டும் என விரும்பும் ரசிகர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள் 
878,நான் விஜய் குறை சொல்லவில்லை ஆனால் அவர் தமிழ் டைரக்டருக்கு வாய்ப்பு கொடுத்திருக்கலாம் முதல் முறையாக நான் ப்ளூ சட்டை மாறன் வாய்விட்டு சிரித்து ஆச்சரியப் பட்டேன் நான் நினைப்பதை அப்படியே தமிழ் சீரியல்குட எதார்த்தமாக இருக்கும் ஆனால் இந்த சீரியல் எப்படி இருக்குமோ அது போன்றுதான் இருந்தது இங்கே சீரியல்தான் வேலைகாரி உடன் மேக்கப் போட்டு வீட்டுக்காரி அதிகாரி நம்பமுடியாத கதாபாத்திரங்கள் அதையும் பல பெண்கள் தமிழ் நாட்டிற்கும் வேட்டி கம்பெனிக்கு வேலைக்குப் போகும் பெண்கள் பணக்காரப் பெண்கள் அதுபோன்ற சீரியலை தமிழில் டப்பிங் ஆகி வருவது பார்ப்பார்கள் ஏனென்றால் அதில் மேக்கப் எதோ அவர்களுக்கு தகுதியானவர்கள் நடிப்பது போல் அவர்கள் உணர்வார்கள் அதாவது பணக்கார சீரியல் நினைத்துக் கொண்டு பார்ப்பார்கள் அவர்களை தனித்துவமாக காட்டிக்கொள்கிறார்களம்.
879,"சும்மாவே ஆடுவான், இப்போ சொல்லவா வேணும் "
880, குடும்பங்கள் கொண்டாடும் வெற்றி 
881,மன ஆறுதல் தேடி வந்திருக்கும் அஜித் ரசிகர்கள் சார்பாக வாழ்த்துக்கள்
882,"இதய தெய்வம் அஜித்குமார் வாழ்க....
இதய தெய்வம் அஜித்குமார் வாழ்க..."
883,பைத்தியம்ன்னு நெனச்சா நல்லாத்தானய்யா சொல்றாரு
884,"25 வருடங்களுக்கு முன்பு வெளிவந்த சூர்ய வம்சம் படத்துக்கு முன்னாடியே வாரிசு படம் வெளிவந்திருந்தா, ஒருவேளை எடுபட்டிருக்கும். இப்போ சுத்த வேஸ்ட்!!!
புதுசா எதுமே யோசிக்க மாட்டிங்களாடா... அடச்ச்ச்சேய்..."
885,"அப்பாடா இப்பதான் என் மனசே குளு குளுனு இருக்கு , எங்க படம் வெளங்கிருமோனு நெனச்சேன் நல்லவேள வெளங்காம போய்ருச்சி "
886,"துணிவு மற்றும் வாரிசு
படம் பார்க்காத தனுஷ் ரசிகர்கள் சார்பாக இரண்டு படமும் வெற்றி பெர வாழ்த்துக்கள் "
887,படம் பார்க்க நேரம் இல்லாமல்  செமஸ்டர் எஃசாம் எழுதிய மாணவர்கள் சார்பாக படம் வெற்றி பெற வாழ்த்துக்கள்
888,4:09 சூப்பர் தலைவா
889,மன ஆறுதல் தேடி வந்திருக்கும் அஜித் ரசிகர்களுக்கு படம் வெற்றி பெற என் வாழ்த்துக்கள்
890,மாறன் அண்ணன் உங்களுக்கு ஒன்று நான் சொல்கிறேன் உங்க சேனலை சப்ஸ்கிரைப் பண்றதுக்கு காரணம் உங்கள் சேனலில் கமெண்ட் பண்றதுக்கு மட்டும்தான் நீங்க படத்த பாத்துட்டு வந்து எந்த உழைப்பும் இல்லாமல் ரிவ்யூ உங்களுக்கு காசு வருது நிறைய படத்துல நடிச்சு கஷ்டப்பட்டு உழைத்து பலபேர் கஷ்டப்பட்டு எடுக்கிறாங்க அது நீங்க உதாசீனப்படுத்தி இருங்க
891,அதுமட்டும் இல்ல வேற பட பாடல் மியூசிக் சந்தோஷ் சுப்ரமணியன் படம் கதை இன்னும் நல்லா பாருயா உன்ன நான் ரொம்ப பெரிய ஆளுன்னு லா யா நெனச்சேன் இப்டி டம்மியா இருக்கியே
892,1:08 இருந்து பார்க்க ஆரம்பிக்க மக்களே
893,நல்ல ஜோக் விமர்சனம். உன் விமர்சனத்தை பார்த்துட்டே இருக்கலாம் போல இருக்கு சிரிப்பு போலீஸ்
894,இவன எங்கியாவது பார்த்தா அடிக்க காத்துக்கொண்டு இருப்பவர்கள் ?
895,கடைசில படம் அசித்திய காசில விட்டம் பாரு படத்தின் கதையும்தன்
896,அறிய வாய்ப்பா ? 
897,டல்லரசு 
898,"அவரவர் எண்ணத்திற்கு படம் எடுக்க வேண்டும் என்றால் அது கடவுளால் மட்டுமே முடியும்
ஒரு சினிமா எடுத்து பட்டும் திருந்தவில்லை இந்த ஆ(பு)ளு சட்ட"
899,"வெரும் ₹60, 000 மா"
900,அண்ணா சூப்பரா சொன்னிங்க அண்ணா.
901,"ஆக மொத்தம் தமிழனா இருந்துகிட்ட தமிழ் படத்தோட பாஸிட்டிவ் பத்தி மட்டும் பேசவே மாட்ட
மானங் கெட்டவனுங்களா"
902,கலக்கல்  மண்ணண் ப்ளுசட்டை
903,வீட்டு வேலை...பியூட்டி பார்லர்....
904,இது சுறா2
905,அண்ணே கையடிக்காமல் பேசுங்கன
906,பொங்கல் வந்து விட்டது போய் சட்டையை மாத்துங்க நாறுது
907,படத்தை பற்றி கருத்து சொல்லி நக்கி திங்குற நாய் சாப்பாடு போடுறவன கடிக்க வருது
908,விஜய் ரசிகர்கள் ரத்த வாந்தி எடுத்த படம்
909,"இது தெலுங்கு படம் மாதிரி இருக்கு, தெலுங்கு படம் நாமலுக்கு அவ்ளோ புடிக்காது... விஜய் வச்சி சம்பவம் பண்ணிட்டார் டைரக்டர்... "
910,யோவ் முதல்ல சாட்டை துரைமுருகனுக்கு பதில் யா....
911,"சத்தியமா படம் நல்லாயிருக்கு
விஜய் ஆக்டிங் ரியலாயிருக்கு
சிவகாசி படத்தைவிட 
10 டைம்ஸ் பெட்டர்"
912,வாட சூப்பரா இருக்கா இல்லையா
913,"எனக்கு நிம்மதியான சாவு கொடுப்பியா அந்த ஒரு வசனம் போதும் நான் அழுதுட்டன்
போயா உன் ரீவிவ தூக்கிட்டு"
914,துமில்..துமிள்... ஜோடியாக நடிப்பது எல்லாம் வட நாட்டு கவட்டை..
915,புளுகினி மாறன்......
916,பாதி வீடியோ ல  விளம்பரம் தான் போகுது 
917,சீரியல் பைத்தியம்.... மாரன்
918,தீர்க்க சுமங்கலி பட கதைசாயல் இருந்தது
919,"பாவம் நீங்க படம் பாக்கல என நினைக்கிறேன். கண்ணு தெரியாதவன் மாதிரி கமெண்ட் அடிக்க கூடாது. படத்த படமா பார்க்காம லைக் வரணும்னு
மத்தவங்க லைஃபை கெடுக்கிற
உங்கள மாதிரி நிறைய பேர் யூடியூப்ல பிச்சை எடுக்கிறது தேவையா? வாரிச குறை சொல்லி"
920,அண்ணன் மாறனுக்கு இனிய பொங்கல் நல்வாழ்த்துக்கள்
921,நாடமா தீர்ப்ப மாதிசொள்ளு
922,நீ எந்த தியோட்டர்ல போய் படம் பார்த்த
923,இன்னும் இந்த சுவர் எத்தனை பேர காவு வாங்க போகுதோ
924,4:16 ஐயோ ஐயோ ... இது தான் டாப் மோனஸ்ட் ரோசஸ்ட
925,ரெண்டு படத்தையும் பாக்க மாட்டேன்னு சொல்றவுங்க யாரெல்லாம்?
926,புத்தர்க்கு போட்டியா இது என்னடா புதுசா இருக்கு
927,அடுத்தவங்கள பத்தி அவங்களுக்கே தெரியாம முதுகுக்கு பின்னாடிபேசி அதிலிருந்து பணம் சம்பாதிச்சு சாப்பிடறதுக்கு பேசாம நீ நாலு பேர்கிட்ட பிச்சை எடுக்கலாம்
928,சத்தியமா நான் கமெண்ட் பாக்குறது வந்த
929,வாரிசு நல்ல படம் பாக்கலாம் 
930,படம் உனக்கு புரியலைன்னு சொல்லு மேன்..
931,"ஒரே பொய்யா சொல்லிக்கிட்டு இருக்கான் அவனுக்கு ஒரு நல்ல
சீட்ட எடு "
932,தூக்கு போட்டு சாவு இதுக்கு
933,டேய்... பூம்மர் அங்குல்....
934,இதெல்லா ஒரு கதையாடா
935,பிரண்ட்ஸ் நான் ஒன்னே ஒன்னு மட்டும் சொல்றேன் இவன் சொல்றதெல்லாம் கேட்காதீங்க இவன் கதைக்கு இவன் நினைச்ச மாதிரி கதை அடிச்சு விட்டுட்டு இருக்கான் ஆனா ரியலாவே படம் ஓகே போய் கொடுத்த காசுக்கு மதிப்ப காசு கொடுத்த காசுக்கு மதிப்பு பேச்சு எல்லாம் கேட்டீங்கன்னா உங்க என்டர் டைமண்ட் மிஸ் ஆகிடும்
936,ஆன்ட்டி இந்தியன் பத்தி சத்தியம் டிவி ல கேள்வி கேட்டதற்கு ஓடி போயிட்டீங்க நீங்கதான படத்தை பற்றி விமர்சனம் பண்றீங்க இந்தப் பொழப்புக்கு நக்கு
937,உனக்கெல்லாம் வெட்கமா இல்லையா ல
938,ஹிந்தி சீரியலா
939,விக்கு விஜய்
940,இது தெலுங்கு  படம்  மாடல் மாரி இருக்கு....!
941,உன் பிள்ளைகள் உன்னை வச்சி
942,ஹிந்தி சிறியல் தமிழ் டப்பிங் சிறியல் மூவி
943,உண்ட மனசாட்சியே தொட்ட சொல்லுடா பக்கி நீ எந்த படத்தயாவது நல்லதா சொல்லிருக்கயாடா
944,ஒரு பிரேம் கூட உறுப்புடிய இல்லாத படம்.இது குடும்பபடம் இல்ல. சுரவை விட மோசம்
945,நீ விமர்சனம் பன்னு ' ஆனா மரியாதையா பேசு
946,நீ எடுத்த படத்துக்கு இது எவ்வளவோ பரவாயில்லை இவ்வளவும் சொல்ற நீ ஒரு நல்ல படமா கூட பாப்போம்
947,எங்க இருந்துடா புடிச்சீங்க இந்த வேற்றுகிரகவாசிய
948,செம்ம மொக்க படம் 
949,ப்ளூ சட்டை மாறன் படம் பார்த்தியா தம்பி நீ எந்த படத்துக்கு கரெக்டா ரிவ்யூ கொடுத்தா தியேட்டருக்கு போனையே ஒழுங்காப் பேசு
950,கேவலமான காவியம்
951,மர நீ வேற லெவல் ஆட்டுக்கு எதுக்கு தாடி நாட்டுக்கு எதுக்கு மோடி இப்படி புரிஞ்சிக்க சொல்ற பாரு நீ உண்மையிலேயே வேற லெவல்
952,வம்சி பழி
953,ப்ளூ சட்டை மாறன் நீ சொல்றது உண்மைதானா இல்ல பொய்யா உனக்கு தோன்ற கதையை தான் சொல்றியா
954,பைத்தியக்காரனாக ஏண்டா வீடியோ
955,என்னடா படம் இது த்தா எரிச்ச _ இருக்கு பாக்க முடியல படத்த' விஜய் அண்னா சிணிமா வாழ்க்கைய முடிச்சு வைக்க வந்துருங்கான் இந்த படத்தோட இயக்குனர் டாயிலி அவன மூட்ட முடிச்ச எடுத்துக்கிட்டு தமிழ் நாட்ட விட்டு ஓட சொல்லுங்கடா
956,படம் படு மொக்கை.
957,உன்னை மாதிரி ஒரு வீணாப்போனவன்  இருக்கும் வரைக்கும் இந்தியா எப்படி வல்லரசாகும்
958,யாருடா நீ
959,குப்பை படம்.
960,ஒரு பைத்தியமா என்ன சொல்லுது
961,விளம்பரம்..
962,பன்றிவாயா
